D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Repository.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Repository.pdb
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\AutoMapper.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.csproj.CoreCompileInputs.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.MvcApplicationPartsAssemblyInfo.cs
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.MvcApplicationPartsAssemblyInfo.cache
